Date,Time,InVolt1,InVolt2,InVolt3,InFreq,Load1,Load2,Load3,BattVolt,BattVoltNeg,BattTemp,BattCap,OutVolt1,OutVolt2,OutVolt3,OutFreq,AutonomTime,BattCurrWorst,OutCurr1,OutCurr2,OutCurr3,OutPower1,OutPower2,OutPower3,BypVolt1,BypVolt2,BypVolt3
01/10/2023,04:58:36,216.5,210.2,221.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.5,218.9,221.2
01/10/2023,05:01:41,216.5,210.0,220.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.2,218.7,220.9
01/10/2023,05:04:47,215.7,209.5,220.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.9,218.0,220.7
01/10/2023,05:07:52,217.0,211.1,220.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.3,219.5,221.0
01/10/2023,05:10:58,216.9,210.6,220.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.8,219.3,220.9
01/10/2023,05:14:03,218.2,211.3,221.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.8,219.8,221.8
01/10/2023,05:17:09,218.2,212.1,222.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.2,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,220.8,222.3
01/10/2023,05:20:14,218.6,212.2,222.2,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.9,221.0,222.4
01/10/2023,05:23:20,218.0,212.3,222.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.1,221.0,222.8
01/10/2023,05:26:24,218.5,212.8,222.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.2,219.7,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.6,221.7,222.1
01/10/2023,05:29:30,216.5,211.1,220.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.5,219.5,221.3
01/10/2023,05:32:35,216.3,211.0,220.7,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.8,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.2,219.7,221.0
01/10/2023,05:35:41,217.1,211.9,221.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.9,220.3,221.7
01/10/2023,05:38:45,219.6,213.3,222.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.0,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.4,221.7,223.4
01/10/2023,05:41:51,219.4,213.7,222.7,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.2,220.1,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.1,222.7,223.1
01/10/2023,05:44:56,219.2,213.8,223.5,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.8,219.9,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.2,222.4,223.6
01/10/2023,05:48:02,218.5,213.6,223.1,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,219.9,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.7,222.5,223.2
01/10/2023,05:51:07,217.9,213.3,223.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.8,220.2,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.5,222.1,222.5
01/10/2023,05:54:13,218.0,212.7,222.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.9,221.6,222.2
01/10/2023,05:57:18,216.4,211.6,221.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.5,220.3,222.0
01/10/2023,06:00:24,217.5,211.7,221.5,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,220.6,221.8
01/10/2023,06:03:28,216.3,210.2,220.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.7,218.6,220.9
01/10/2023,06:06:34,218.0,211.5,220.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.6,220.3,221.1
01/10/2023,06:09:39,216.9,210.7,221.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.4,219.1,221.6
01/10/2023,06:12:44,216.8,211.2,221.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.2,219.6,221.0
01/10/2023,06:15:48,217.2,211.0,220.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.3,219.6,220.2
01/10/2023,06:18:55,217.3,211.8,221.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.7,220.2,221.1
01/10/2023,06:22:00,217.9,210.8,220.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.8,219.7,220.5
01/10/2023,06:25:06,218.1,212.0,220.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,219.9,220.2,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.9,220.9,220.8
01/10/2023,06:28:10,215.1,210.2,219.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.4,219.0,219.2
01/10/2023,06:31:16,216.1,210.4,219.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.4,219.1,219.4
01/10/2023,06:34:16,215.6,209.9,218.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.8,218.8,218.7
01/10/2023,06:37:20,217.5,211.5,219.7,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,220.1,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.1,219.7,220.0
01/10/2023,06:40:21,217.9,211.1,219.5,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.8,219.9,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.4,220.1,219.6
01/10/2023,06:43:25,217.1,210.7,219.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.5,219.0,219.4
01/10/2023,06:46:25,216.6,210.9,221.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.5,219.7,220.8
01/10/2023,06:49:25,217.4,210.6,220.4,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.3,220.2,219.5,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.3,219.1,221.1
01/10/2023,06:52:29,216.7,210.5,219.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.2,219.3,219.9
01/10/2023,06:55:35,215.2,210.8,220.4,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.1,601.0,999.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,219.1,219.7,219.9
01/10/2023,06:58:40,215.0,209.6,219.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.1,218.0,219.8
01/10/2023,07:01:46,215.8,210.2,219.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.3,218.7,219.9
01/10/2023,07:04:50,216.2,210.0,220.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.6,218.9,220.3
01/10/2023,07:07:56,217.6,212.0,222.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.7,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.1,220.3,221.8
01/10/2023,07:11:01,219.6,213.9,223.9,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.6,219.9,220.3,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.2,222.8,223.4
01/10/2023,07:14:06,217.7,211.9,221.5,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,219.8,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.8,220.7,221.3
01/10/2023,07:17:11,217.7,212.6,222.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.2,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.6,221.3,222.4
01/10/2023,07:20:17,218.6,212.5,221.7,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,219.9,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.2,221.0,222.0
01/10/2023,07:23:21,218.0,212.0,221.8,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.9,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.9,221.0,221.4
01/10/2023,07:26:27,217.7,210.9,221.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.3,219.7,221.3
01/10/2023,07:29:32,216.7,210.5,220.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,220.0,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.7,219.1,220.7
01/10/2023,07:32:38,216.3,209.6,219.6,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.8,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,218.0,219.9
01/10/2023,07:35:42,215.3,209.1,220.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.8,220.3,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.7,217.6,219.4
01/10/2023,07:38:48,213.8,209.0,219.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.1,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.6,217.2,219.5
01/10/2023,07:41:52,216.4,210.9,220.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.2,219.5,220.7
01/10/2023,07:44:58,215.2,210.6,219.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.8,218.9,220.0
01/10/2023,07:48:03,215.7,210.3,220.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,220.0,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.9,219.3,220.3
01/10/2023,07:51:09,215.8,210.9,220.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.5,219.7,220.9
01/10/2023,07:54:13,215.1,210.9,220.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.9,219.4,221.2
01/10/2023,07:57:19,215.8,211.5,221.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.7,220.3,221.1
01/10/2023,08:00:24,216.5,211.1,221.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.6,219.8,221.5
01/10/2023,08:03:30,216.6,210.3,220.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.8,219.0,220.7
01/10/2023,08:06:34,216.5,209.3,221.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.7,217.8,220.9
01/10/2023,08:09:40,217.2,210.7,220.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.6,219.2,220.7
01/10/2023,08:12:44,218.3,211.1,221.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.4,219.6,222.2
01/10/2023,08:15:50,216.6,211.0,221.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.6,219.9,221.3
01/10/2023,08:18:55,217.9,209.8,222.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.5,218.5,222.3
01/10/2023,08:22:01,217.8,209.6,222.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.3,218.2,222.5
01/10/2023,08:25:05,216.8,210.1,219.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.4,219.1,219.8
01/10/2023,08:28:11,215.7,209.8,220.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.8,218.4,220.1
01/10/2023,08:31:16,214.8,209.8,219.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.9,218.8,219.5
01/10/2023,08:34:22,214.8,209.4,219.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,220.2,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.5,218.3,219.7
01/10/2023,08:37:27,214.3,208.8,219.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.1,217.2,219.3
01/10/2023,08:40:33,215.5,204.9,221.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.8,213.5,221.3
01/10/2023,08:43:38,215.2,207.9,219.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.6,216.6,219.8
01/10/2023,08:46:43,215.7,207.7,219.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.2,216.5,219.4
01/10/2023,08:49:48,214.5,209.3,220.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.9,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.7,218.0,220.1
01/10/2023,08:52:54,211.6,207.5,218.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.2,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,216.1,217.8
01/10/2023,08:55:58,213.4,205.6,218.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.2,219.9,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.5,214.4,218.1
01/10/2023,08:58:58,216.5,207.7,221.5,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,220.3,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.9,216.3,221.0
01/10/2023,09:01:58,216.3,208.3,221.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,220.1,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.3,216.7,221.8
01/10/2023,09:05:03,214.7,208.2,221.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.7,219.9,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,216.8,221.0
01/10/2023,09:08:09,216.2,212.2,222.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.3,221.0,222.1
01/10/2023,09:11:14,218.2,211.7,222.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.8,220.7,222.8
01/10/2023,09:14:20,218.8,211.8,221.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.3,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,220.4,222.2
01/10/2023,09:17:25,216.9,210.9,221.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,219.4,221.5
01/10/2023,09:20:30,216.4,209.6,221.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.1,218.3,221.4
01/10/2023,09:23:35,215.0,207.8,219.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.5,216.6,219.8
01/10/2023,09:26:41,215.9,209.1,219.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.9,217.8,219.4
01/10/2023,09:29:46,214.9,208.5,219.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.8,216.7,219.5
01/10/2023,09:32:52,214.8,207.8,219.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,216.5,219.0
01/10/2023,09:35:56,215.9,208.8,219.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.9,217.3,219.7
01/10/2023,09:39:02,215.9,209.6,219.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,219.7,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.1,218.0,219.9
01/10/2023,09:42:07,217.3,209.7,218.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.2,218.1,219.6
01/10/2023,09:45:13,216.0,210.4,220.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.1,219.1,220.4
01/10/2023,09:48:18,217.1,210.6,220.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.7,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.3,219.1,220.8
01/10/2023,09:51:24,214.6,208.5,218.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.9,217.2,218.5
01/10/2023,09:54:28,215.1,208.6,219.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.2,217.3,219.4
01/10/2023,09:57:34,214.1,207.7,219.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.3,216.2,219.2
01/10/2023,10:00:39,214.1,207.7,219.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.7,216.2,219.4
01/10/2023,10:03:45,215.2,208.8,221.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.7,217.4,221.1
01/10/2023,10:06:49,216.6,209.2,220.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.8,217.8,220.8
01/10/2023,10:09:54,217.0,209.8,220.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.5,217.8,220.9
01/10/2023,10:12:59,217.2,209.8,220.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.2,218.3,220.7
01/10/2023,10:16:05,217.8,210.9,220.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.5,219.4,221.2
01/10/2023,10:19:10,216.1,209.5,219.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.8,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.6,217.9,220.1
01/10/2023,10:22:16,216.0,208.9,219.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.2,217.2,220.3
01/10/2023,10:25:20,216.0,209.6,220.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,220.1,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.6,218.0,220.7
01/10/2023,10:28:26,215.6,207.4,219.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.9,216.0,219.7
01/10/2023,10:31:31,215.6,209.2,221.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.9,217.6,221.2
01/10/2023,10:34:37,216.8,210.7,220.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.2,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.3,218.9,221.3
01/10/2023,10:37:42,216.9,210.2,220.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.7,218.5,221.2
01/10/2023,10:40:47,215.9,209.5,220.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.7,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.6,217.6,220.2
01/10/2023,10:43:52,216.9,208.4,220.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.9,216.6,220.9
01/10/2023,10:46:58,215.5,208.0,219.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.5,216.0,220.1
01/10/2023,10:50:02,214.7,206.7,218.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.9,214.9,219.6
01/10/2023,10:53:08,215.1,207.2,219.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.5,215.1,219.8
01/10/2023,10:56:13,215.3,208.2,219.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.7,216.3,219.9
01/10/2023,10:59:18,215.7,208.3,219.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,216.6,219.8
